Nome do Evento;Link de Inscrição;Link da Imagem;Data;Cidade;Estado;Distância;Organizador;Preço;Link do Edital;Horario;lista_precos
1 Corrida Acan Run Alagoa Nova Pb;https://www.smcrono.com.br/evento/2026/corrida-de-rua/1-corrida-acan-run-alagoa-nova-pb;https://www.smcrono.com.br/thumb.php?q=100&h=500&arquivo=img-69-5a21c79e224f76064a6cc322eb5e7362.jpg;18 de janeiro de 2026;Alagoa Nova;PB;5km (corrida), 3km (corrida);SmCrono;Valor não encontrado;https://www.smcrono.com.br/painel/upload/doc/inscricao/doc-69-f18853679a94dc27ace706076fc1fbb2.pdf;06h00;[]
Hb Run;https://www.smcrono.com.br/evento/2025/corrida-de-rua/hb-run;https://www.smcrono.com.br/thumb.php?q=100&h=500&arquivo=img-69-c36d51a98ca9160699efc867c187ca91.jpg;1 de março de 2026;Areia;PB;5km (corrida), 10km (corrida), 3km (corrida);SmCrono;R$ 64,90 a R$ 89,99;edital não encontrado;06h00;['Geral — R$ 64,90', 'Geral — R$ 89,99']
Corre Cariri;https://www.smcrono.com.br/evento/2026/corrida-de-rua/corre-cariri;https://www.smcrono.com.br/thumb.php?q=100&h=500&arquivo=img-69-7804a3016714912d233e024ca0003cbd.png;3 de maio de 2026;Santo Andre;PB;5km (corrida);SmCrono;R$ 60,00 a R$ 80,00;https://www.smcrono.com.br/painel/upload/doc/inscricao/doc-69-ccb085fe04a3e8c950ef74eb24262ebe.pdf;16h30;['Geral — R$ 60,00', 'Geral — R$ 70,00', 'Geral — R$ 80,00']
Desafio Uphill 15K;https://www.smcrono.com.br/evento/2026/corrida-de-rua/desafio-uphill-15k;https://www.smcrono.com.br/thumb.php?q=100&h=500&arquivo=img-69-d6c294b82d95a5fe701ce5b3def3c93d.jpg;13 de setembro de 2026;Alagoa Grande - Areia;PB;15km (corrida);SmCrono;R$ 89,00;https://www.smcrono.com.br/painel/upload/doc/inscricao/doc-69-ef7af6407b147081b74e5c4654c1d4b3.pdf;06h00;['Geral — R$ 89,00']
2 Trote Carnavalesco Oscar Diesel;https://www.smcrono.com.br/evento/2026/corrida-de-rua/2-trote-carnavalesco-oscar-diesel;https://www.smcrono.com.br/thumb.php?q=100&h=500&arquivo=img-69-1d19aaf24d89813e4270380bf00090a0.jpeg;22 de fevereiro de 2026;Campina Grande;PB;;SmCrono;R$ 80,00;edital não encontrado;07h00;['Geral — R$ 80,00']
Desafio Das Praias Litoral Sul;https://www.smcrono.com.br/evento/2614/desafio-das-praias-litoral-sul;https://www.smcrono.com.br/thumb.php?q=100&h=500&arquivo=img-69-e709cabeaf86c2073b10247d6bb5647e.jpg;23 de agosto de 2026;Jacumã;PB;7km (corrida);SmCrono;R$ 45,00 a R$ 90,00;https://www.smcrono.com.br/painel/upload/doc/inscricao/doc-69-5346652b74a5ac31c2ad12a590bd5d60.pdf;06h00;['Geral — R$ 45,00', 'Geral — R$ 90,00']
Corrida Nacional De Remigio;https://www.smcrono.com.br/evento/3834/corrida-nacional-de-remigio;https://www.smcrono.com.br/thumb.php?q=100&h=500&arquivo=img-567-9f38c9eeb10562cb132ce0f7f1b97109.jpeg;29 de março de 2026;Remígio;PB;5km (corrida), 10km (corrida), 3km (corrida);SmCrono;R$ 20,00 a R$ 750,00;https://www.smcrono.com.br/painel/upload/doc/inscricao/doc-69-d71629ce4076f21346908d3bd104ac12.pdf;06h00;['Geral — R$ 20,00', 'Geral — R$ 25,00', 'Geral — R$ 50,00', 'Geral — R$ 100,00', 'Geral — R$ 150,00', 'Geral — R$ 200,00', 'Geral — R$ 250,00', 'Geral — R$ 300,00', 'Geral — R$ 500,00', 'Geral — R$ 750,00']
Desafio Serra Run;https://www.smcrono.com.br/evento/2026/trail-run/desafio-serra-run;https://www.smcrono.com.br/thumb.php?q=100&h=500&arquivo=img-69-25353a7335d85ebdbe01fbbf5876db93.png;18 de janeiro de 2026;Serra Da Raiz;PB;5km (corrida);SmCrono;Valor não encontrado;https://www.smcrono.com.br/painel/upload/doc/inscricao/doc-477-2670a2e81fbcd30f4ca8a2f7b821c8ce.pdf;06h00;[]
1 Corrida De Rua Distrito De Santa Terezinha;https://www.smcrono.com.br/evento/2026/corrida-de-rua/1-corrida-de-rua-distrito-de-santa-terezinha;https://www.smcrono.com.br/thumb.php?q=100&h=500&arquivo=img-69-e10eba8ea9dd5a2857ef8a679f772318.jpeg;18 de janeiro de 2026;Massaranduba;PB;3km (corrida);SmCrono;Valor não encontrado;https://www.smcrono.com.br/painel/upload/doc/inscricao/doc-69-5c3da5608e25d28e0d73c971bc7e3ec9.pdf;07h30;[]
5 Milhas Rock;https://www.smcrono.com.br/evento/2026/corrida-de-rua/5-milhas-rock;https://www.smcrono.com.br/thumb.php?q=100&h=500&arquivo=img-69-265c8b32bac9e200c19925c2848a5643.jpeg;25 de julho de 2026;Campina Grande;PB;4km (corrida), 8km (corrida);SmCrono;R$ 40,00 a R$ 79,00;https://www.smcrono.com.br/painel/upload/doc/inscricao/doc-69-d33e76fe93612259bfc249fe4958f5b7.pdf;20h30;['Geral — R$ 40,00', 'Geral — R$ 79,00']
